STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,16
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
NODE_EXPANSIONS,1472143304391,16
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
NODE_EXPANSIONS,1472143304391,17
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,5
STACKED_EXPAND,1472143304391,20
STACKED_GET_SLOT,1472143304391,20
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,18
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,1
STACKED_EXPAND,1472143304391,15
STACKED_GET_SLOT,1472143304391,15
STACKED_ROLLOUT,1472143304391,97
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,19
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,3
STACKED_EXPAND,1472143304391,9
STACKED_GET_SLOT,1472143304391,9
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,20
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,4
STACKED_EXPAND,1472143304391,16
STACKED_GET_SLOT,1472143304391,16
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,21
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,2
STACKED_EXPAND,1472143304391,16
STACKED_GET_SLOT,1472143304391,16
STACKED_ROLLOUT,1472143304391,97
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,21
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
NODE_EXPANSIONS,1472143304391,22
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,5
STACKED_EXPAND,1472143304391,20
STACKED_GET_SLOT,1472143304391,20
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,23
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,4
STACKED_EXPAND,1472143304391,16
STACKED_GET_SLOT,1472143304391,16
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,24
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,3
STACKED_EXPAND,1472143304391,12
STACKED_GET_SLOT,1472143304391,12
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,25
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,3
STACKED_EXPAND,1472143304391,14
STACKED_GET_SLOT,1472143304391,14
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,25
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
NODE_EXPANSIONS,1472143304391,26
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,4
STACKED_EXPAND,1472143304391,15
STACKED_GET_SLOT,1472143304391,15
STACKED_ROLLOUT,1472143304391,99
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,27
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,7
STACKED_EXPAND,1472143304391,19
STACKED_GET_SLOT,1472143304391,19
STACKED_ROLLOUT,1472143304391,97
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,29
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,9
STACKED_EXPAND,1472143304391,19
STACKED_GET_SLOT,1472143304391,19
STACKED_ROLLOUT,1472143304391,98
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,30
POOL_USAGE,1472143304391,0
NODE_RE_EXPANSIONS,1472143304391,0
TRANSITION_RATE,1472143304391,0
STACKED_SELECT,1472143304391,4
STACKED_EXPAND,1472143304391,18
STACKED_GET_SLOT,1472143304391,18
STACKED_ROLLOUT,1472143304391,95
STACKED_BACKPROP,1472143304391,100
NODE_EXPANSIONS,1472143304391,31
POOL_USAGE,1472143304391,0
